year,iso,N,F
1870,USA,,
1871,USA,,
1872,USA,,
1873,USA,0,1
1874,USA,,
1875,USA,,
1876,USA,,
1877,USA,,
1878,USA,,
1879,USA,,
1880,USA,,
1881,USA,,
1882,USA,1,0
1883,USA,,
1884,USA,,
1885,USA,,
1886,USA,,
1887,USA,1,0
1888,USA,,
1889,USA,1,0
1890,USA,,
1891,USA,,
1892,USA,0,1
1893,USA,,
1894,USA,,
1895,USA,1,0
1896,USA,,
1897,USA,,
1898,USA,,
1899,USA,,
1900,USA,,
1901,USA,1,0
1902,USA,,
1903,USA,,
1904,USA,,
1905,USA,,
1906,USA,0,1
1907,USA,,
1908,USA,,
1909,USA,1,0
1910,USA,,
1911,USA,,
1912,USA,,
1913,USA,1,0
1914,USA,,
1915,USA,,
1916,USA,1,0
1917,USA,,
1918,USA,1,0
1919,USA,,
1920,USA,,
1921,USA,,
1922,USA,,
1923,USA,,
1924,USA,,
1925,USA,,
1926,USA,1,0
1927,USA,,
1928,USA,,
1929,USA,0,1
1930,USA,,
1931,USA,,
1932,USA,,
1933,USA,,
1934,USA,,
1935,USA,,
1936,USA,,
1937,USA,1,0
1938,USA,,
1939,USA,,
1940,USA,,
1941,USA,,
1942,USA,,
1943,USA,,
1944,USA,1,0
1945,USA,,
1946,USA,,
1947,USA,,
1948,USA,,
1949,USA,,
1950,USA,,
1951,USA,,
1952,USA,,
1953,USA,1,0
1954,USA,,
1955,USA,,
1956,USA,,
1957,USA,1,0
1958,USA,,
1959,USA,,
1960,USA,,
1961,USA,,
1962,USA,,
1963,USA,,
1964,USA,,
1965,USA,,
1966,USA,,
1967,USA,,
1968,USA,,
1969,USA,1,0
1970,USA,,
1971,USA,,
1972,USA,,
1973,USA,1,0
1974,USA,,
1975,USA,,
1976,USA,,
1977,USA,,
1978,USA,,
1979,USA,1,0
1980,USA,,
1981,USA,1,0
1982,USA,,
1983,USA,,
1984,USA,,
1985,USA,,
1986,USA,,
1987,USA,,
1988,USA,,
1989,USA,,
1990,USA,1,0
1991,USA,,
1992,USA,,
1993,USA,,
1994,USA,,
1995,USA,,
1996,USA,,
1997,USA,,
1998,USA,,
1999,USA,,
2000,USA,1,0
2001,USA,,
2002,USA,,
2003,USA,,
2004,USA,,
2005,USA,,
2006,USA,,
2007,USA,0,1
2008,USA,,
2009,USA,,
2010,USA,,
2011,USA,,
2012,USA,,
2013,USA,,
1870,GBR,,
1871,GBR,,
1872,GBR,,
1873,GBR,1,0
1874,GBR,,
1875,GBR,1,0
1876,GBR,,
1877,GBR,,
1878,GBR,,
1879,GBR,,
1880,GBR,,
1881,GBR,,
1882,GBR,,
1883,GBR,1,0
1884,GBR,,
1885,GBR,,
1886,GBR,,
1887,GBR,,
1888,GBR,,
1889,GBR,0,1
1890,GBR,,
1891,GBR,,
1892,GBR,,
1893,GBR,,
1894,GBR,,
1895,GBR,,
1896,GBR,1,0
1897,GBR,,
1898,GBR,,
1899,GBR,1,0
1900,GBR,,
1901,GBR,,
1902,GBR,1,0
1903,GBR,,
1904,GBR,,
1905,GBR,,
1906,GBR,,
1907,GBR,1,0
1908,GBR,,
1909,GBR,,
1910,GBR,,
1911,GBR,,
1912,GBR,,
1913,GBR,,
1914,GBR,,
1915,GBR,,
1916,GBR,,
1917,GBR,,
1918,GBR,1,0
1919,GBR,,
1920,GBR,,
1921,GBR,,
1922,GBR,,
1923,GBR,,
1924,GBR,,
1925,GBR,1,0
1926,GBR,,
1927,GBR,,
1928,GBR,,
1929,GBR,1,0
1930,GBR,,
1931,GBR,,
1932,GBR,,
1933,GBR,,
1934,GBR,,
1935,GBR,,
1936,GBR,,
1937,GBR,,
1938,GBR,1,0
1939,GBR,,
1940,GBR,,
1941,GBR,,
1942,GBR,,
1943,GBR,1,0
1944,GBR,,
1945,GBR,,
1946,GBR,,
1947,GBR,,
1948,GBR,,
1949,GBR,,
1950,GBR,,
1951,GBR,1,0
1952,GBR,,
1953,GBR,,
1954,GBR,,
1955,GBR,,
1956,GBR,,
1957,GBR,1,0
1958,GBR,,
1959,GBR,,
1960,GBR,,
1961,GBR,,
1962,GBR,,
1963,GBR,,
1964,GBR,,
1965,GBR,,
1966,GBR,,
1967,GBR,,
1968,GBR,,
1969,GBR,,
1970,GBR,,
1971,GBR,,
1972,GBR,,
1973,GBR,0,1
1974,GBR,,
1975,GBR,,
1976,GBR,,
1977,GBR,,
1978,GBR,,
1979,GBR,1,0
1980,GBR,,
1981,GBR,,
1982,GBR,,
1983,GBR,,
1984,GBR,,
1985,GBR,,
1986,GBR,,
1987,GBR,,
1988,GBR,,
1989,GBR,,
1990,GBR,0,1
1991,GBR,,
1992,GBR,,
1993,GBR,,
1994,GBR,,
1995,GBR,,
1996,GBR,,
1997,GBR,,
1998,GBR,,
1999,GBR,,
2000,GBR,,
2001,GBR,,
2002,GBR,,
2003,GBR,,
2004,GBR,,
2005,GBR,,
2006,GBR,,
2007,GBR,0,1
2008,GBR,,
2009,GBR,,
2010,GBR,,
2011,GBR,1,0
2012,GBR,,
2013,GBR,,
1870,BEL,,
1871,BEL,,
1872,BEL,1,0
1873,BEL,,
1874,BEL,1,0
1875,BEL,,
1876,BEL,,
1877,BEL,,
1878,BEL,,
1879,BEL,,
1880,BEL,,
1881,BEL,,
1882,BEL,,
1883,BEL,1,0
1884,BEL,,
1885,BEL,,
1886,BEL,,
1887,BEL,1,0
1888,BEL,,
1889,BEL,,
1890,BEL,1,0
1891,BEL,,
1892,BEL,,
1893,BEL,,
1894,BEL,,
1895,BEL,,
1896,BEL,,
1897,BEL,,
1898,BEL,,
1899,BEL,,
1900,BEL,1,0
1901,BEL,,
1902,BEL,,
1903,BEL,,
1904,BEL,,
1905,BEL,,
1906,BEL,,
1907,BEL,,
1908,BEL,,
1909,BEL,,
1910,BEL,,
1911,BEL,,
1912,BEL,,
1913,BEL,1,0
1914,BEL,,
1915,BEL,,
1916,BEL,,
1917,BEL,,
1918,BEL,,
1919,BEL,,
1920,BEL,,
1921,BEL,,
1922,BEL,,
1923,BEL,,
1924,BEL,,
1925,BEL,,
1926,BEL,0,1
1927,BEL,,
1928,BEL,,
1929,BEL,,
1930,BEL,0,1
1931,BEL,,
1932,BEL,,
1933,BEL,,
1934,BEL,,
1935,BEL,,
1936,BEL,,
1937,BEL,1,0
1938,BEL,,
1939,BEL,,
1940,BEL,,
1941,BEL,,
1942,BEL,,
1943,BEL,,
1944,BEL,,
1945,BEL,,
1946,BEL,,
1947,BEL,,
1948,BEL,,
1949,BEL,,
1950,BEL,,
1951,BEL,1,0
1952,BEL,,
1953,BEL,,
1954,BEL,,
1955,BEL,,
1956,BEL,,
1957,BEL,1,0
1958,BEL,,
1959,BEL,,
1960,BEL,,
1961,BEL,,
1962,BEL,,
1963,BEL,,
1964,BEL,,
1965,BEL,,
1966,BEL,,
1967,BEL,,
1968,BEL,,
1969,BEL,,
1970,BEL,,
1971,BEL,,
1972,BEL,,
1973,BEL,,
1974,BEL,1,0
1975,BEL,,
1976,BEL,,
1977,BEL,,
1978,BEL,,
1979,BEL,,
1980,BEL,1,0
1981,BEL,,
1982,BEL,,
1983,BEL,,
1984,BEL,,
1985,BEL,,
1986,BEL,,
1987,BEL,,
1988,BEL,,
1989,BEL,,
1990,BEL,,
1991,BEL,,
1992,BEL,1,0
1993,BEL,,
1994,BEL,,
1995,BEL,,
1996,BEL,,
1997,BEL,,
1998,BEL,,
1999,BEL,,
2000,BEL,,
2001,BEL,,
2002,BEL,,
2003,BEL,,
2004,BEL,,
2005,BEL,,
2006,BEL,,
2007,BEL,,
2008,BEL,0,1
2009,BEL,,
2010,BEL,,
2011,BEL,1,0
2012,BEL,,
2013,BEL,,
1870,DNK,,
1871,DNK,,
1872,DNK,1,0
1873,DNK,,
1874,DNK,,
1875,DNK,,
1876,DNK,0,1
1877,DNK,,
1878,DNK,,
1879,DNK,,
1880,DNK,1,0
1881,DNK,,
1882,DNK,,
1883,DNK,1,0
1884,DNK,,
1885,DNK,,
1886,DNK,,
1887,DNK,1,0
1888,DNK,,
1889,DNK,,
1890,DNK,,
1891,DNK,,
1892,DNK,,
1893,DNK,,
1894,DNK,,
1895,DNK,,
1896,DNK,,
1897,DNK,,
1898,DNK,,
1899,DNK,,
1900,DNK,,
1901,DNK,,
1902,DNK,,
1903,DNK,,
1904,DNK,,
1905,DNK,,
1906,DNK,,
1907,DNK,,
1908,DNK,,
1909,DNK,,
1910,DNK,,
1911,DNK,1,0
1912,DNK,,
1913,DNK,,
1914,DNK,1,0
1915,DNK,,
1916,DNK,,
1917,DNK,,
1918,DNK,,
1919,DNK,,
1920,DNK,0,1
1921,DNK,,
1922,DNK,,
1923,DNK,1,0
1924,DNK,,
1925,DNK,,
1926,DNK,,
1927,DNK,,
1928,DNK,,
1929,DNK,,
1930,DNK,,
1931,DNK,0,1
1932,DNK,,
1933,DNK,,
1934,DNK,,
1935,DNK,,
1936,DNK,,
1937,DNK,,
1938,DNK,,
1939,DNK,1,0
1940,DNK,,
1941,DNK,,
1942,DNK,,
1943,DNK,,
1944,DNK,1,0
1945,DNK,,
1946,DNK,,
1947,DNK,,
1948,DNK,,
1949,DNK,,
1950,DNK,1,0
1951,DNK,,
1952,DNK,,
1953,DNK,,
1954,DNK,,
1955,DNK,,
1956,DNK,,
1957,DNK,,
1958,DNK,,
1959,DNK,,
1960,DNK,,
1961,DNK,,
1962,DNK,1,0
1963,DNK,,
1964,DNK,,
1965,DNK,,
1966,DNK,,
1967,DNK,,
1968,DNK,,
1969,DNK,,
1970,DNK,,
1971,DNK,,
1972,DNK,,
1973,DNK,1,0
1974,DNK,,
1975,DNK,,
1976,DNK,,
1977,DNK,,
1978,DNK,,
1979,DNK,1,0
1980,DNK,,
1981,DNK,,
1982,DNK,,
1983,DNK,,
1984,DNK,,
1985,DNK,,
1986,DNK,,
1987,DNK,0,1
1988,DNK,,
1989,DNK,,
1990,DNK,,
1991,DNK,,
1992,DNK,1,0
1993,DNK,,
1994,DNK,,
1995,DNK,,
1996,DNK,,
1997,DNK,,
1998,DNK,,
1999,DNK,,
2000,DNK,,
2001,DNK,,
2002,DNK,,
2003,DNK,,
2004,DNK,,
2005,DNK,,
2006,DNK,,
2007,DNK,0,1
2008,DNK,,
2009,DNK,,
2010,DNK,,
2011,DNK,1,0
2012,DNK,,
2013,DNK,,
1870,FRA,,
1871,FRA,,
1872,FRA,1,0
1873,FRA,,
1874,FRA,1,0
1875,FRA,,
1876,FRA,,
1877,FRA,,
1878,FRA,,
1879,FRA,,
1880,FRA,,
1881,FRA,,
1882,FRA,0,1
1883,FRA,,
1884,FRA,,
1885,FRA,,
1886,FRA,,
1887,FRA,,
1888,FRA,,
1889,FRA,,
1890,FRA,,
1891,FRA,,
1892,FRA,1,0
1893,FRA,,
1894,FRA,1,0
1895,FRA,,
1896,FRA,1,0
1897,FRA,,
1898,FRA,,
1899,FRA,,
1900,FRA,1,0
1901,FRA,,
1902,FRA,,
1903,FRA,,
1904,FRA,,
1905,FRA,1,0
1906,FRA,,
1907,FRA,1,0
1908,FRA,,
1909,FRA,1,0
1910,FRA,,
1911,FRA,,
1912,FRA,1,0
1913,FRA,,
1914,FRA,,
1915,FRA,,
1916,FRA,1,0
1917,FRA,,
1918,FRA,,
1919,FRA,,
1920,FRA,1,0
1921,FRA,,
1922,FRA,,
1923,FRA,,
1924,FRA,,
1925,FRA,,
1926,FRA,1,0
1927,FRA,,
1928,FRA,,
1929,FRA,0,1
1930,FRA,,
1931,FRA,,
1932,FRA,,
1933,FRA,,
1934,FRA,,
1935,FRA,,
1936,FRA,,
1937,FRA,1,0
1938,FRA,,
1939,FRA,1,0
1940,FRA,,
1941,FRA,,
1942,FRA,,
1943,FRA,,
1944,FRA,,
1945,FRA,,
1946,FRA,,
1947,FRA,,
1948,FRA,,
1949,FRA,,
1950,FRA,,
1951,FRA,,
1952,FRA,,
1953,FRA,,
1954,FRA,,
1955,FRA,,
1956,FRA,,
1957,FRA,,
1958,FRA,,
1959,FRA,,
1960,FRA,,
1961,FRA,,
1962,FRA,,
1963,FRA,,
1964,FRA,,
1965,FRA,,
1966,FRA,,
1967,FRA,,
1968,FRA,,
1969,FRA,,
1970,FRA,,
1971,FRA,,
1972,FRA,,
1973,FRA,,
1974,FRA,1,0
1975,FRA,,
1976,FRA,,
1977,FRA,,
1978,FRA,,
1979,FRA,,
1980,FRA,,
1981,FRA,,
1982,FRA,,
1983,FRA,,
1984,FRA,,
1985,FRA,,
1986,FRA,,
1987,FRA,,
1988,FRA,,
1989,FRA,,
1990,FRA,,
1991,FRA,,
1992,FRA,1,0
1993,FRA,,
1994,FRA,,
1995,FRA,,
1996,FRA,,
1997,FRA,,
1998,FRA,,
1999,FRA,,
2000,FRA,,
2001,FRA,,
2002,FRA,,
2003,FRA,,
2004,FRA,,
2005,FRA,,
2006,FRA,,
2007,FRA,0,1
2008,FRA,,
2009,FRA,,
2010,FRA,,
2011,FRA,1,0
2012,FRA,,
2013,FRA,,
1870,DEU,,
1871,DEU,,
1872,DEU,,
1873,DEU,,
1874,DEU,,
1875,DEU,1,0
1876,DEU,,
1877,DEU,,
1878,DEU,,
1879,DEU,1,0
1880,DEU,,
1881,DEU,,
1882,DEU,,
1883,DEU,,
1884,DEU,,
1885,DEU,,
1886,DEU,,
1887,DEU,,
1888,DEU,,
1889,DEU,,
1890,DEU,0,1
1891,DEU,,
1892,DEU,,
1893,DEU,,
1894,DEU,,
1895,DEU,,
1896,DEU,,
1897,DEU,,
1898,DEU,1,0
1899,DEU,,
1900,DEU,,
1901,DEU,,
1902,DEU,,
1903,DEU,,
1904,DEU,,
1905,DEU,1,0
1906,DEU,,
1907,DEU,,
1908,DEU,0,1
1909,DEU,,
1910,DEU,,
1911,DEU,,
1912,DEU,,
1913,DEU,1,0
1914,DEU,,
1915,DEU,,
1916,DEU,,
1917,DEU,,
1918,DEU,,
1919,DEU,,
1920,DEU,,
1921,DEU,,
1922,DEU,1,0
1923,DEU,,
1924,DEU,,
1925,DEU,,
1926,DEU,,
1927,DEU,,
1928,DEU,1,0
1929,DEU,,
1930,DEU,,
1931,DEU,,
1932,DEU,,
1933,DEU,,
1934,DEU,,
1935,DEU,,
1936,DEU,,
1937,DEU,,
1938,DEU,,
1939,DEU,,
1940,DEU,,
1941,DEU,,
1942,DEU,,
1943,DEU,1,0
1944,DEU,,
1945,DEU,,
1946,DEU,,
1947,DEU,,
1948,DEU,,
1949,DEU,,
1950,DEU,,
1951,DEU,,
1952,DEU,,
1953,DEU,,
1954,DEU,,
1955,DEU,,
1956,DEU,,
1957,DEU,,
1958,DEU,,
1959,DEU,,
1960,DEU,,
1961,DEU,,
1962,DEU,,
1963,DEU,,
1964,DEU,,
1965,DEU,,
1966,DEU,1,0
1967,DEU,,
1968,DEU,,
1969,DEU,,
1970,DEU,,
1971,DEU,,
1972,DEU,,
1973,DEU,,
1974,DEU,1,0
1975,DEU,,
1976,DEU,,
1977,DEU,,
1978,DEU,,
1979,DEU,,
1980,DEU,1,0
1981,DEU,,
1982,DEU,,
1983,DEU,,
1984,DEU,,
1985,DEU,,
1986,DEU,,
1987,DEU,,
1988,DEU,,
1989,DEU,,
1990,DEU,,
1991,DEU,,
1992,DEU,1,0
1993,DEU,,
1994,DEU,,
1995,DEU,,
1996,DEU,,
1997,DEU,,
1998,DEU,,
1999,DEU,,
2000,DEU,,
2001,DEU,1,0
2002,DEU,,
2003,DEU,,
2004,DEU,,
2005,DEU,,
2006,DEU,,
2007,DEU,,
2008,DEU,0,1
2009,DEU,,
2010,DEU,,
2011,DEU,,
2012,DEU,,
2013,DEU,,
1870,ITA,,
1871,ITA,,
1872,ITA,,
1873,ITA,,
1874,ITA,0,1
1875,ITA,,
1876,ITA,,
1877,ITA,,
1878,ITA,,
1879,ITA,,
1880,ITA,,
1881,ITA,,
1882,ITA,,
1883,ITA,1,0
1884,ITA,,
1885,ITA,,
1886,ITA,,
1887,ITA,0,1
1888,ITA,,
1889,ITA,,
1890,ITA,,
1891,ITA,1,0
1892,ITA,,
1893,ITA,,
1894,ITA,,
1895,ITA,,
1896,ITA,,
1897,ITA,1,0
1898,ITA,,
1899,ITA,,
1900,ITA,,
1901,ITA,,
1902,ITA,,
1903,ITA,,
1904,ITA,,
1905,ITA,,
1906,ITA,,
1907,ITA,,
1908,ITA,,
1909,ITA,,
1910,ITA,,
1911,ITA,,
1912,ITA,,
1913,ITA,,
1914,ITA,,
1915,ITA,,
1916,ITA,,
1917,ITA,,
1918,ITA,1,0
1919,ITA,,
1920,ITA,,
1921,ITA,,
1922,ITA,,
1923,ITA,1,0
1924,ITA,,
1925,ITA,1,0
1926,ITA,,
1927,ITA,,
1928,ITA,,
1929,ITA,0,1
1930,ITA,,
1931,ITA,,
1932,ITA,1,0
1933,ITA,,
1934,ITA,,
1935,ITA,,
1936,ITA,,
1937,ITA,,
1938,ITA,,
1939,ITA,1,0
1940,ITA,,
1941,ITA,,
1942,ITA,,
1943,ITA,,
1944,ITA,,
1945,ITA,,
1946,ITA,,
1947,ITA,,
1948,ITA,,
1949,ITA,,
1950,ITA,,
1951,ITA,,
1952,ITA,,
1953,ITA,,
1954,ITA,,
1955,ITA,,
1956,ITA,,
1957,ITA,,
1958,ITA,,
1959,ITA,,
1960,ITA,,
1961,ITA,,
1962,ITA,,
1963,ITA,,
1964,ITA,,
1965,ITA,,
1966,ITA,,
1967,ITA,,
1968,ITA,,
1969,ITA,,
1970,ITA,,
1971,ITA,,
1972,ITA,,
1973,ITA,,
1974,ITA,1,0
1975,ITA,,
1976,ITA,,
1977,ITA,,
1978,ITA,,
1979,ITA,,
1980,ITA,,
1981,ITA,,
1982,ITA,,
1983,ITA,,
1984,ITA,,
1985,ITA,,
1986,ITA,,
1987,ITA,,
1988,ITA,,
1989,ITA,,
1990,ITA,,
1991,ITA,,
1992,ITA,1,0
1993,ITA,,
1994,ITA,,
1995,ITA,,
1996,ITA,,
1997,ITA,,
1998,ITA,,
1999,ITA,,
2000,ITA,,
2001,ITA,,
2002,ITA,1,0
2003,ITA,,
2004,ITA,,
2005,ITA,,
2006,ITA,,
2007,ITA,0,1
2008,ITA,,
2009,ITA,,
2010,ITA,,
2011,ITA,1,0
2012,ITA,,
2013,ITA,,
1870,NLD,,
1871,NLD,,
1872,NLD,,
1873,NLD,1,0
1874,NLD,,
1875,NLD,,
1876,NLD,,
1877,NLD,1,0
1878,NLD,,
1879,NLD,,
1880,NLD,,
1881,NLD,,
1882,NLD,,
1883,NLD,,
1884,NLD,,
1885,NLD,,
1886,NLD,,
1887,NLD,,
1888,NLD,,
1889,NLD,1,0
1890,NLD,,
1891,NLD,,
1892,NLD,0,1
1893,NLD,,
1894,NLD,0,1
1895,NLD,,
1896,NLD,,
1897,NLD,,
1898,NLD,,
1899,NLD,1,0
1900,NLD,,
1901,NLD,,
1902,NLD,1,0
1903,NLD,,
1904,NLD,,
1905,NLD,,
1906,NLD,0,1
1907,NLD,,
1908,NLD,,
1909,NLD,,
1910,NLD,,
1911,NLD,,
1912,NLD,,
1913,NLD,1,0
1914,NLD,,
1915,NLD,,
1916,NLD,,
1917,NLD,,
1918,NLD,,
1919,NLD,,
1920,NLD,,
1921,NLD,,
1922,NLD,,
1923,NLD,,
1924,NLD,,
1925,NLD,,
1926,NLD,,
1927,NLD,,
1928,NLD,,
1929,NLD,1,0
1930,NLD,,
1931,NLD,,
1932,NLD,,
1933,NLD,,
1934,NLD,,
1935,NLD,,
1936,NLD,,
1937,NLD,1,0
1938,NLD,,
1939,NLD,0,1
1940,NLD,,
1941,NLD,,
1942,NLD,,
1943,NLD,,
1944,NLD,,
1945,NLD,,
1946,NLD,,
1947,NLD,,
1948,NLD,,
1949,NLD,,
1950,NLD,,
1951,NLD,,
1952,NLD,,
1953,NLD,,
1954,NLD,,
1955,NLD,,
1956,NLD,,
1957,NLD,1,0
1958,NLD,,
1959,NLD,,
1960,NLD,,
1961,NLD,,
1962,NLD,,
1963,NLD,,
1964,NLD,,
1965,NLD,,
1966,NLD,,
1967,NLD,,
1968,NLD,,
1969,NLD,,
1970,NLD,,
1971,NLD,,
1972,NLD,,
1973,NLD,,
1974,NLD,1,0
1975,NLD,,
1976,NLD,,
1977,NLD,,
1978,NLD,,
1979,NLD,,
1980,NLD,1,0
1981,NLD,,
1982,NLD,,
1983,NLD,,
1984,NLD,,
1985,NLD,,
1986,NLD,,
1987,NLD,,
1988,NLD,,
1989,NLD,,
1990,NLD,,
1991,NLD,,
1992,NLD,,
1993,NLD,,
1994,NLD,,
1995,NLD,,
1996,NLD,,
1997,NLD,,
1998,NLD,,
1999,NLD,,
2000,NLD,,
2001,NLD,1,0
2002,NLD,,
2003,NLD,,
2004,NLD,,
2005,NLD,,
2006,NLD,,
2007,NLD,,
2008,NLD,0,1
2009,NLD,,
2010,NLD,,
2011,NLD,1,0
2012,NLD,,
2013,NLD,,
1870,NOR,,
1871,NOR,,
1872,NOR,,
1873,NOR,,
1874,NOR,,
1875,NOR,,
1876,NOR,1,0
1877,NOR,,
1878,NOR,,
1879,NOR,,
1880,NOR,,
1881,NOR,1,0
1882,NOR,,
1883,NOR,,
1884,NOR,,
1885,NOR,1,0
1886,NOR,,
1887,NOR,,
1888,NOR,,
1889,NOR,,
1890,NOR,,
1891,NOR,,
1892,NOR,,
1893,NOR,1,0
1894,NOR,,
1895,NOR,,
1896,NOR,,
1897,NOR,1,0
1898,NOR,,
1899,NOR,,
1900,NOR,,
1901,NOR,,
1902,NOR,1,0
1903,NOR,,
1904,NOR,,
1905,NOR,,
1906,NOR,,
1907,NOR,,
1908,NOR,,
1909,NOR,,
1910,NOR,,
1911,NOR,,
1912,NOR,,
1913,NOR,,
1914,NOR,,
1915,NOR,,
1916,NOR,1,0
1917,NOR,,
1918,NOR,,
1919,NOR,,
1920,NOR,1,0
1921,NOR,,
1922,NOR,,
1923,NOR,0,1
1924,NOR,,
1925,NOR,,
1926,NOR,,
1927,NOR,,
1928,NOR,,
1929,NOR,,
1930,NOR,0,1
1931,NOR,,
1932,NOR,,
1933,NOR,,
1934,NOR,,
1935,NOR,,
1936,NOR,,
1937,NOR,,
1938,NOR,,
1939,NOR,1,0
1940,NOR,,
