"country","countrycode","year","bvx_crisis"
"Italy","ITA",2017,0
"Italy","ITA",2018,0
"Italy","ITA",2019,0
"Italy","ITA",2020,0
"Japan","JPN",1870,0
"Japan","JPN",1871,1
"Japan","JPN",1872,0
"Japan","JPN",1873,0
"Japan","JPN",1874,0
"Japan","JPN",1875,0
"Japan","JPN",1876,0
"Japan","JPN",1877,0
"Japan","JPN",1878,0
"Japan","JPN",1879,0
"Japan","JPN",1880,0
"Japan","JPN",1881,0
"Japan","JPN",1882,1
"Japan","JPN",1883,0
"Japan","JPN",1884,0
"Japan","JPN",1885,0
"Japan","JPN",1886,0
"Japan","JPN",1887,0
"Japan","JPN",1888,0
"Japan","JPN",1889,0
"Japan","JPN",1890,1
"Japan","JPN",1891,0
"Japan","JPN",1892,0
"Japan","JPN",1893,0
"Japan","JPN",1894,0
"Japan","JPN",1895,0
"Japan","JPN",1896,0
"Japan","JPN",1897,0
"Japan","JPN",1898,0
"Japan","JPN",1899,0
"Japan","JPN",1900,0
"Japan","JPN",1901,1
"Japan","JPN",1902,0
"Japan","JPN",1903,0
"Japan","JPN",1904,0
"Japan","JPN",1905,0
"Japan","JPN",1906,0
"Japan","JPN",1907,1
"Japan","JPN",1908,0
"Japan","JPN",1909,0
"Japan","JPN",1910,0
"Japan","JPN",1911,0
"Japan","JPN",1912,0
"Japan","JPN",1913,0
"Japan","JPN",1914,0
"Japan","JPN",1915,0
"Japan","JPN",1916,0
"Japan","JPN",1917,0
"Japan","JPN",1918,0
"Japan","JPN",1919,0
"Japan","JPN",1920,1
"Japan","JPN",1921,0
"Japan","JPN",1922,1
"Japan","JPN",1923,1
"Japan","JPN",1924,0
"Japan","JPN",1925,0
"Japan","JPN",1926,0
"Japan","JPN",1927,1
"Japan","JPN",1928,0
"Japan","JPN",1929,0
"Japan","JPN",1930,0
"Japan","JPN",1931,0
"Japan","JPN",1932,0
"Japan","JPN",1933,0
"Japan","JPN",1934,0
"Japan","JPN",1935,0
"Japan","JPN",1936,0
"Japan","JPN",1937,0
"Japan","JPN",1938,0
"Japan","JPN",1939,0
"Japan","JPN",1940,0
"Japan","JPN",1941,0
"Japan","JPN",1942,0
"Japan","JPN",1943,0
"Japan","JPN",1944,0
"Japan","JPN",1945,0
"Japan","JPN",1946,0
"Japan","JPN",1947,0
"Japan","JPN",1948,0
"Japan","JPN",1949,0
"Japan","JPN",1950,0
"Japan","JPN",1951,0
"Japan","JPN",1952,0
"Japan","JPN",1953,0
"Japan","JPN",1954,0
"Japan","JPN",1955,0
"Japan","JPN",1956,0
"Japan","JPN",1957,0
"Japan","JPN",1958,0
"Japan","JPN",1959,0
"Japan","JPN",1960,0
"Japan","JPN",1961,0
"Japan","JPN",1962,0
"Japan","JPN",1963,0
"Japan","JPN",1964,0
"Japan","JPN",1965,0
"Japan","JPN",1966,0
"Japan","JPN",1967,0
"Japan","JPN",1968,0
"Japan","JPN",1969,0
"Japan","JPN",1970,0
"Japan","JPN",1971,0
"Japan","JPN",1972,0
"Japan","JPN",1973,0
"Japan","JPN",1974,0
"Japan","JPN",1975,0
"Japan","JPN",1976,0
"Japan","JPN",1977,0
"Japan","JPN",1978,0
"Japan","JPN",1979,0
"Japan","JPN",1980,0
"Japan","JPN",1981,0
"Japan","JPN",1982,0
"Japan","JPN",1983,0
"Japan","JPN",1984,0
"Japan","JPN",1985,0
"Japan","JPN",1986,0
"Japan","JPN",1987,0
"Japan","JPN",1988,0
"Japan","JPN",1989,0
"Japan","JPN",1990,1
"Japan","JPN",1991,0
"Japan","JPN",1992,0
"Japan","JPN",1993,0
"Japan","JPN",1994,0
"Japan","JPN",1995,0
"Japan","JPN",1996,0
"Japan","JPN",1997,1
"Japan","JPN",1998,0
"Japan","JPN",1999,0
"Japan","JPN",2000,0
"Japan","JPN",2001,1
"Japan","JPN",2002,0
"Japan","JPN",2003,0
"Japan","JPN",2004,0
"Japan","JPN",2005,0
"Japan","JPN",2006,0
"Japan","JPN",2007,0
"Japan","JPN",2008,0
"Japan","JPN",2009,0
"Japan","JPN",2010,0
"Japan","JPN",2011,0
"Japan","JPN",2012,0
"Japan","JPN",2013,0
"Japan","JPN",2014,0
"Japan","JPN",2015,0
"Japan","JPN",2016,0
"Japan","JPN",2017,0
"Japan","JPN",2018,0
"Japan","JPN",2019,0
"Japan","JPN",2020,0
"Netherlands","NLD",1870,0
"Netherlands","NLD",1871,0
"Netherlands","NLD",1872,0
"Netherlands","NLD",1873,0
"Netherlands","NLD",1874,0
"Netherlands","NLD",1875,0
"Netherlands","NLD",1876,0
"Netherlands","NLD",1877,0
"Netherlands","NLD",1878,0
"Netherlands","NLD",1879,0
"Netherlands","NLD",1880,0
"Netherlands","NLD",1881,0
"Netherlands","NLD",1882,0
"Netherlands","NLD",1883,0
"Netherlands","NLD",1884,0
"Netherlands","NLD",1885,0
"Netherlands","NLD",1886,0
"Netherlands","NLD",1887,0
"Netherlands","NLD",1888,0
"Netherlands","NLD",1889,0
"Netherlands","NLD",1890,0
"Netherlands","NLD",1891,0
"Netherlands","NLD",1892,0
"Netherlands","NLD",1893,0
"Netherlands","NLD",1894,0
"Netherlands","NLD",1895,0
"Netherlands","NLD",1896,0
"Netherlands","NLD",1897,0
"Netherlands","NLD",1898,0
"Netherlands","NLD",1899,0
"Netherlands","NLD",1900,0
"Netherlands","NLD",1901,0
"Netherlands","NLD",1902,0
"Netherlands","NLD",1903,0
"Netherlands","NLD",1904,0
"Netherlands","NLD",1905,0
"Netherlands","NLD",1906,0
"Netherlands","NLD",1907,1
"Netherlands","NLD",1908,0
"Netherlands","NLD",1909,0
"Netherlands","NLD",1910,0
"Netherlands","NLD",1911,0
"Netherlands","NLD",1912,0
"Netherlands","NLD",1913,0
"Netherlands","NLD",1914,1
"Netherlands","NLD",1915,0
"Netherlands","NLD",1916,0
"Netherlands","NLD",1917,0
"Netherlands","NLD",1918,0
"Netherlands","NLD",1919,0
"Netherlands","NLD",1920,0
"Netherlands","NLD",1921,1
"Netherlands","NLD",1922,0
"Netherlands","NLD",1923,0
"Netherlands","NLD",1924,0
"Netherlands","NLD",1925,0
"Netherlands","NLD",1926,0
"Netherlands","NLD",1927,0
"Netherlands","NLD",1928,0
"Netherlands","NLD",1929,0
"Netherlands","NLD",1930,0
"Netherlands","NLD",1931,1
"Netherlands","NLD",1932,0
"Netherlands","NLD",1933,0
"Netherlands","NLD",1934,0
"Netherlands","NLD",1935,0
"Netherlands","NLD",1936,0
"Netherlands","NLD",1937,0
"Netherlands","NLD",1938,0
"Netherlands","NLD",1939,0
"Netherlands","NLD",1940,0
"Netherlands","NLD",1941,0
"Netherlands","NLD",1942,0
"Netherlands","NLD",1943,0
"Netherlands","NLD",1944,0
"Netherlands","NLD",1945,0
"Netherlands","NLD",1946,0
"Netherlands","NLD",1947,0
"Netherlands","NLD",1948,0
"Netherlands","NLD",1949,0
"Netherlands","NLD",1950,0
"Netherlands","NLD",1951,0
"Netherlands","NLD",1952,0
"Netherlands","NLD",1953,0
"Netherlands","NLD",1954,0
"Netherlands","NLD",1955,0
"Netherlands","NLD",1956,0
"Netherlands","NLD",1957,0
"Netherlands","NLD",1958,0
"Netherlands","NLD",1959,0
"Netherlands","NLD",1960,0
"Netherlands","NLD",1961,0
"Netherlands","NLD",1962,0
"Netherlands","NLD",1963,0
"Netherlands","NLD",1964,0
"Netherlands","NLD",1965,0
"Netherlands","NLD",1966,0
"Netherlands","NLD",1967,0
"Netherlands","NLD",1968,0
"Netherlands","NLD",1969,0
"Netherlands","NLD",1970,0
"Netherlands","NLD",1971,0
"Netherlands","NLD",1972,0
"Netherlands","NLD",1973,0
"Netherlands","NLD",1974,0
"Netherlands","NLD",1975,0
"Netherlands","NLD",1976,0
"Netherlands","NLD",1977,0
"Netherlands","NLD",1978,0
"Netherlands","NLD",1979,0
"Netherlands","NLD",1980,0
"Netherlands","NLD",1981,0
"Netherlands","NLD",1982,0
"Netherlands","NLD",1983,0
"Netherlands","NLD",1984,0
"Netherlands","NLD",1985,0
"Netherlands","NLD",1986,0
"Netherlands","NLD",1987,0
"Netherlands","NLD",1988,0
"Netherlands","NLD",1989,0
"Netherlands","NLD",1990,0
"Netherlands","NLD",1991,0
"Netherlands","NLD",1992,0
"Netherlands","NLD",1993,0
"Netherlands","NLD",1994,0
"Netherlands","NLD",1995,0
"Netherlands","NLD",1996,0
"Netherlands","NLD",1997,0
"Netherlands","NLD",1998,0
"Netherlands","NLD",1999,0
"Netherlands","NLD",2000,0
"Netherlands","NLD",2001,0
"Netherlands","NLD",2002,0
"Netherlands","NLD",2003,0
"Netherlands","NLD",2004,0
"Netherlands","NLD",2005,0
"Netherlands","NLD",2006,0
"Netherlands","NLD",2007,0
"Netherlands","NLD",2008,1
"Netherlands","NLD",2009,0
"Netherlands","NLD",2010,0
"Netherlands","NLD",2011,0
"Netherlands","NLD",2012,0
"Netherlands","NLD",2013,0
"Netherlands","NLD",2014,0
"Netherlands","NLD",2015,0
"Netherlands","NLD",2016,0
"Netherlands","NLD",2017,0
"Netherlands","NLD",2018,0
"Netherlands","NLD",2019,0
"Netherlands","NLD",2020,0
"Norway","NOR",1870,0
"Norway","NOR",1871,0
"Norway","NOR",1872,0
"Norway","NOR",1873,0
"Norway","NOR",1874,0
"Norway","NOR",1875,0
"Norway","NOR",1876,0
"Norway","NOR",1877,0
"Norway","NOR",1878,0
"Norway","NOR",1879,0
"Norway","NOR",1880,0
"Norway","NOR",1881,0
"Norway","NOR",1882,0
"Norway","NOR",1883,0
"Norway","NOR",1884,0
"Norway","NOR",1885,0
"Norway","NOR",1886,0
"Norway","NOR",1887,0
"Norway","NOR",1888,0
"Norway","NOR",1889,0
"Norway","NOR",1890,0
"Norway","NOR",1891,0
"Norway","NOR",1892,0
"Norway","NOR",1893,0
"Norway","NOR",1894,0
"Norway","NOR",1895,0
"Norway","NOR",1896,0
"Norway","NOR",1897,0
"Norway","NOR",1898,1
"Norway","NOR",1899,0
"Norway","NOR",1900,0
"Norway","NOR",1901,0
"Norway","NOR",1902,0
"Norway","NOR",1903,0
"Norway","NOR",1904,0
"Norway","NOR",1905,0
"Norway","NOR",1906,0
"Norway","NOR",1907,0
"Norway","NOR",1908,0
"Norway","NOR",1909,0
"Norway","NOR",1910,0
"Norway","NOR",1911,0
"Norway","NOR",1912,0
"Norway","NOR",1913,0
"Norway","NOR",1914,1
"Norway","NOR",1915,0
"Norway","NOR",1916,0
"Norway","NOR",1917,0
"Norway","NOR",1918,0
"Norway","NOR",1919,1
"Norway","NOR",1920,0
"Norway","NOR",1921,0
"Norway","NOR",1922,0
"Norway","NOR",1923,0
"Norway","NOR",1924,0
"Norway","NOR",1925,0
"Norway","NOR",1926,0
"Norway","NOR",1927,0
"Norway","NOR",1928,0
"Norway","NOR",1929,0
"Norway","NOR",1930,0
"Norway","NOR",1931,1
"Norway","NOR",1932,0
"Norway","NOR",1933,0
"Norway","NOR",1934,0
"Norway","NOR",1935,0
"Norway","NOR",1936,0
"Norway","NOR",1937,0
"Norway","NOR",1938,0
"Norway","NOR",1939,0
"Norway","NOR",1940,0
"Norway","NOR",1941,0
"Norway","NOR",1942,0
"Norway","NOR",1943,0
"Norway","NOR",1944,0
"Norway","NOR",1945,0
"Norway","NOR",1946,0
"Norway","NOR",1947,0
"Norway","NOR",1948,0
"Norway","NOR",1949,0
"Norway","NOR",1950,0
"Norway","NOR",1951,0
"Norway","NOR",1952,0
"Norway","NOR",1953,0
"Norway","NOR",1954,0
"Norway","NOR",1955,0
"Norway","NOR",1956,0
"Norway","NOR",1957,0
"Norway","NOR",1958,0
"Norway","NOR",1959,0
"Norway","NOR",1960,0
"Norway","NOR",1961,0
"Norway","NOR",1962,0
"Norway","NOR",1963,0
"Norway","NOR",1964,0
"Norway","NOR",1965,0
"Norway","NOR",1966,0
"Norway","NOR",1967,0
"Norway","NOR",1968,0
"Norway","NOR",1969,0
"Norway","NOR",1970,0
"Norway","NOR",1971,0
"Norway","NOR",1972,0
"Norway","NOR",1973,0
"Norway","NOR",1974,0
"Norway","NOR",1975,0
"Norway","NOR",1976,0
"Norway","NOR",1977,0
"Norway","NOR",1978,0
"Norway","NOR",1979,0
"Norway","NOR",1980,0
"Norway","NOR",1981,0
"Norway","NOR",1982,0
"Norway","NOR",1983,0
"Norway","NOR",1984,0
"Norway","NOR",1985,0
"Norway","NOR",1986,0
"Norway","NOR",1987,1
"Norway","NOR",1988,0
"Norway","NOR",1989,0
"Norway","NOR",1990,0
"Norway","NOR",1991,0
"Norway","NOR",1992,0
"Norway","NOR",1993,0
"Norway","NOR",1994,0
"Norway","NOR",1995,0
"Norway","NOR",1996,0
"Norway","NOR",1997,0
"Norway","NOR",1998,0
"Norway","NOR",1999,0
"Norway","NOR",2000,0
"Norway","NOR",2001,0
"Norway","NOR",2002,0
"Norway","NOR",2003,0
"Norway","NOR",2004,0
"Norway","NOR",2005,0
"Norway","NOR",2006,0
"Norway","NOR",2007,0
"Norway","NOR",2008,1
"Norway","NOR",2009,0
"Norway","NOR",2010,0
"Norway","NOR",2011,0
"Norway","NOR",2012,0
"Norway","NOR",2013,0
"Norway","NOR",2014,0
"Norway","NOR",2015,0
"Norway","NOR",2016,0
"Norway","NOR",2017,0
"Norway","NOR",2018,0
"Norway","NOR",2019,0
"Norway","NOR",2020,0
"Portugal","PRT",1870,0
"Portugal","PRT",1871,0
"Portugal","PRT",1872,0
"Portugal","PRT",1873,0
"Portugal","PRT",1874,0
"Portugal","PRT",1875,0
"Portugal","PRT",1876,1
"Portugal","PRT",1877,0
"Portugal","PRT",1878,0
"Portugal","PRT",1879,0
"Portugal","PRT",1880,0
"Portugal","PRT",1881,0
"Portugal","PRT",1882,0
"Portugal","PRT",1883,0
"Portugal","PRT",1884,0
"Portugal","PRT",1885,0
"Portugal","PRT",1886,0
"Portugal","PRT",1887,0
"Portugal","PRT",1888,0
"Portugal","PRT",1889,0
"Portugal","PRT",1890,1
"Portugal","PRT",1891,0
"Portugal","PRT",1892,0
"Portugal","PRT",1893,0
"Portugal","PRT",1894,0
"Portugal","PRT",1895,0
"Portugal","PRT",1896,0
"Portugal","PRT",1897,0
"Portugal","PRT",1898,0
"Portugal","PRT",1899,0
"Portugal","PRT",1900,0
"Portugal","PRT",1901,0
"Portugal","PRT",1902,0
"Portugal","PRT",1903,0
"Portugal","PRT",1904,0
"Portugal","PRT",1905,0
"Portugal","PRT",1906,0
"Portugal","PRT",1907,0
"Portugal","PRT",1908,0
"Portugal","PRT",1909,0
"Portugal","PRT",1910,0
"Portugal","PRT",1911,0
"Portugal","PRT",1912,0
"Portugal","PRT",1913,0
"Portugal","PRT",1914,0
"Portugal","PRT",1915,0
"Portugal","PRT",1916,0
"Portugal","PRT",1917,0
"Portugal","PRT",1918,0
"Portugal","PRT",1919,0
"Portugal","PRT",1920,0
"Portugal","PRT",1921,1
"Portugal","PRT",1922,0
"Portugal","PRT",1923,1
"Portugal","PRT",1924,0
"Portugal","PRT",1925,0
"Portugal","PRT",1926,0
"Portugal","PRT",1927,0
"Portugal","PRT",1928,0
"Portugal","PRT",1929,0
"Portugal","PRT",1930,0
"Portugal","PRT",1931,1
"Portugal","PRT",1932,0
"Portugal","PRT",1933,0
"Portugal","PRT",1934,0
"Portugal","PRT",1935,0
"Portugal","PRT",1936,0
"Portugal","PRT",1937,0
"Portugal","PRT",1938,0
"Portugal","PRT",1939,0
"Portugal","PRT",1940,0
"Portugal","PRT",1941,0
"Portugal","PRT",1942,0
"Portugal","PRT",1943,0
"Portugal","PRT",1944,0
"Portugal","PRT",1945,0
"Portugal","PRT",1946,0
"Portugal","PRT",1947,0
"Portugal","PRT",1948,0
"Portugal","PRT",1949,0
"Portugal","PRT",1950,0
"Portugal","PRT",1951,0
"Portugal","PRT",1952,0
"Portugal","PRT",1953,0
"Portugal","PRT",1954,0
"Portugal","PRT",1955,0
"Portugal","PRT",1956,0
"Portugal","PRT",1957,0
"Portugal","PRT",1958,0
"Portugal","PRT",1959,0
"Portugal","PRT",1960,0
"Portugal","PRT",1961,0
"Portugal","PRT",1962,0
"Portugal","PRT",1963,0
"Portugal","PRT",1964,0
"Portugal","PRT",1965,0
"Portugal","PRT",1966,0
"Portugal","PRT",1967,0
"Portugal","PRT",1968,0
"Portugal","PRT",1969,0
"Portugal","PRT",1970,0
"Portugal","PRT",1971,0
"Portugal","PRT",1972,0
"Portugal","PRT",1973,0
"Portugal","PRT",1974,0
"Portugal","PRT",1975,0
"Portugal","PRT",1976,0
"Portugal","PRT",1977,0
"Portugal","PRT",1978,0
"Portugal","PRT",1979,0
"Portugal","PRT",1980,0
"Portugal","PRT",1981,0
"Portugal","PRT",1982,0
"Portugal","PRT",1983,0
"Portugal","PRT",1984,0
"Portugal","PRT",1985,0
"Portugal","PRT",1986,0
"Portugal","PRT",1987,0
"Portugal","PRT",1988,0
"Portugal","PRT",1989,0
"Portugal","PRT",1990,0
"Portugal","PRT",1991,0
"Portugal","PRT",1992,0
"Portugal","PRT",1993,0
"Portugal","PRT",1994,0
"Portugal","PRT",1995,0
"Portugal","PRT",1996,0
"Portugal","PRT",1997,0
"Portugal","PRT",1998,0
"Portugal","PRT",1999,0
"Portugal","PRT",2000,0
"Portugal","PRT",2001,0
"Portugal","PRT",2002,0
"Portugal","PRT",2003,0
"Portugal","PRT",2004,0
"Portugal","PRT",2005,0
"Portugal","PRT",2006,0
"Portugal","PRT",2007,0
"Portugal","PRT",2008,1
"Portugal","PRT",2009,0
"Portugal","PRT",2010,0
"Portugal","PRT",2011,1
"Portugal","PRT",2012,0
"Portugal","PRT",2013,0
"Portugal","PRT",2014,1
"Portugal","PRT",2015,0
"Portugal","PRT",2016,0
"Portugal","PRT",2017,0
"Portugal","PRT",2018,0
"Portugal","PRT",2019,0
"Portugal","PRT",2020,0
"Sweden","SWE",1870,0
"Sweden","SWE",1871,0
"Sweden","SWE",1872,0
"Sweden","SWE",1873,0
"Sweden","SWE",1874,0
"Sweden","SWE",1875,0
"Sweden","SWE",1876,0
"Sweden","SWE",1877,0
"Sweden","SWE",1878,1
"Sweden","SWE",1879,0
"Sweden","SWE",1880,0
"Sweden","SWE",1881,0
"Sweden","SWE",1882,0
"Sweden","SWE",1883,0
"Sweden","SWE",1884,0
"Sweden","SWE",1885,0
"Sweden","SWE",1886,0
"Sweden","SWE",1887,0
"Sweden","SWE",1888,0
"Sweden","SWE",1889,0
"Sweden","SWE",1890,0
"Sweden","SWE",1891,0
"Sweden","SWE",1892,0
"Sweden","SWE",1893,0
"Sweden","SWE",1894,0
"Sweden","SWE",1895,0
"Sweden","SWE",1896,0
"Sweden","SWE",1897,0
"Sweden","SWE",1898,0
"Sweden","SWE",1899,0
"Sweden","SWE",1900,0
"Sweden","SWE",1901,0
"Sweden","SWE",1902,0
"Sweden","SWE",1903,0
"Sweden","SWE",1904,0
"Sweden","SWE",1905,0
"Sweden","SWE",1906,0
"Sweden","SWE",1907,1
"Sweden","SWE",1908,0
"Sweden","SWE",1909,0
"Sweden","SWE",1910,0
"Sweden","SWE",1911,0
"Sweden","SWE",1912,0
"Sweden","SWE",1913,0
"Sweden","SWE",1914,0
"Sweden","SWE",1915,0
"Sweden","SWE",1916,0
"Sweden","SWE",1917,0
"Sweden","SWE",1918,0
"Sweden","SWE",1919,1
"Sweden","SWE",1920,0
"Sweden","SWE",1921,0
"Sweden","SWE",1922,0
"Sweden","SWE",1923,0
"Sweden","SWE",1924,0
"Sweden","SWE",1925,0
"Sweden","SWE",1926,0
"Sweden","SWE",1927,0
"Sweden","SWE",1928,0
"Sweden","SWE",1929,0
"Sweden","SWE",1930,0
"Sweden","SWE",1931,0
"Sweden","SWE",1932,0
"Sweden","SWE",1933,0
"Sweden","SWE",1934,0
"Sweden","SWE",1935,0
"Sweden","SWE",1936,0
"Sweden","SWE",1937,0
"Sweden","SWE",1938,0
"Sweden","SWE",1939,0
"Sweden","SWE",1940,0
"Sweden","SWE",1941,0
"Sweden","SWE",1942,0
"Sweden","SWE",1943,0
"Sweden","SWE",1944,0
"Sweden","SWE",1945,0
"Sweden","SWE",1946,0
"Sweden","SWE",1947,0
"Sweden","SWE",1948,0
"Sweden","SWE",1949,0
"Sweden","SWE",1950,0
"Sweden","SWE",1951,0
"Sweden","SWE",1952,0
"Sweden","SWE",1953,0
"Sweden","SWE",1954,0
"Sweden","SWE",1955,0
"Sweden","SWE",1956,0
"Sweden","SWE",1957,0
"Sweden","SWE",1958,0
"Sweden","SWE",1959,0
"Sweden","SWE",1960,0
"Sweden","SWE",1961,0
"Sweden","SWE",1962,0
"Sweden","SWE",1963,0
"Sweden","SWE",1964,0
"Sweden","SWE",1965,0
"Sweden","SWE",1966,0
"Sweden","SWE",1967,0
"Sweden","SWE",1968,0
"Sweden","SWE",1969,0
"Sweden","SWE",1970,0
"Sweden","SWE",1971,0
"Sweden","SWE",1972,0
"Sweden","SWE",1973,0
"Sweden","SWE",1974,0
"Sweden","SWE",1975,0
"Sweden","SWE",1976,0
"Sweden","SWE",1977,0
"Sweden","SWE",1978,0
"Sweden","SWE",1979,0
"Sweden","SWE",1980,0
"Sweden","SWE",1981,0
"Sweden","SWE",1982,0
"Sweden","SWE",1983,0
"Sweden","SWE",1984,0
"Sweden","SWE",1985,0
"Sweden","SWE",1986,0
"Sweden","SWE",1987,0
"Sweden","SWE",1988,0
"Sweden","SWE",1989,0
"Sweden","SWE",1990,0
"Sweden","SWE",1991,1
"Sweden","SWE",1992,0
"Sweden","SWE",1993,0
"Sweden","SWE",1994,0
"Sweden","SWE",1995,0
"Sweden","SWE",1996,0
"Sweden","SWE",1997,0
"Sweden","SWE",1998,0
"Sweden","SWE",1999,0
"Sweden","SWE",2000,0
"Sweden","SWE",2001,0
"Sweden","SWE",2002,0
"Sweden","SWE",2003,0
"Sweden","SWE",2004,0
"Sweden","SWE",2005,0
"Sweden","SWE",2006,0
"Sweden","SWE",2007,0
"Sweden","SWE",2008,1
"Sweden","SWE",2009,0
"Sweden","SWE",2010,0
"Sweden","SWE",2011,0
"Sweden","SWE",2012,0
"Sweden","SWE",2013,0
"Sweden","SWE",2014,0
"Sweden","SWE",2015,0
"Sweden","SWE",2016,0
"Sweden","SWE",2017,0
"Sweden","SWE",2018,0
"Sweden","SWE",2019,0
"Sweden","SWE",2020,0
"USA","USA",1870,0
"USA","USA",1871,0
"USA","USA",1872,0
"USA","USA",1873,1
"USA","USA",1874,0
"USA","USA",1875,0
"USA","USA",1876,0
"USA","USA",1877,0
"USA","USA",1878,0
"USA","USA",1879,0
"USA","USA",1880,0
"USA","USA",1881,0
"USA","USA",1882,0
"USA","USA",1883,0
"USA","USA",1884,1
"USA","USA",1885,0
"USA","USA",1886,0
"USA","USA",1887,0
"USA","USA",1888,0
"USA","USA",1889,0
"USA","USA",1890,1
"USA","USA",1891,0
"USA","USA",1892,0
"USA","USA",1893,1
"USA","USA",1894,0
"USA","USA",1895,0
"USA","USA",1896,0
"USA","USA",1897,0
"USA","USA",1898,0
"USA","USA",1899,0
"USA","USA",1900,0
"USA","USA",1901,0
"USA","USA",1902,0
"USA","USA",1903,0
"USA","USA",1904,0
"USA","USA",1905,0
"USA","USA",1906,0
"USA","USA",1907,1
"USA","USA",1908,0
"USA","USA",1909,0
"USA","USA",1910,0
"USA","USA",1911,0
"USA","USA",1912,0
"USA","USA",1913,0
"USA","USA",1914,0
"USA","USA",1915,0
"USA","USA",1916,0
"USA","USA",1917,0
"USA","USA",1918,0
"USA","USA",1919,0
"USA","USA",1920,0
"USA","USA",1921,0
"USA","USA",1922,0
"USA","USA",1923,0
"USA","USA",1924,0
"USA","USA",1925,0
"USA","USA",1926,0
"USA","USA",1927,0
"USA","USA",1928,0
"USA","USA",1929,0
"USA","USA",1930,1
"USA","USA",1931,0
"USA","USA",1932,0
"USA","USA",1933,0
"USA","USA",1934,0
"USA","USA",1935,0
"USA","USA",1936,0
"USA","USA",1937,0
"USA","USA",1938,0
"USA","USA",1939,0
"USA","USA",1940,0
"USA","USA",1941,0
"USA","USA",1942,0
"USA","USA",1943,0
"USA","USA",1944,0
"USA","USA",1945,0
"USA","USA",1946,0
"USA","USA",1947,0
"USA","USA",1948,0
"USA","USA",1949,0
"USA","USA",1950,0
"USA","USA",1951,0
"USA","USA",1952,0
"USA","USA",1953,0
"USA","USA",1954,0
"USA","USA",1955,0
"USA","USA",1956,0
"USA","USA",1957,0
"USA","USA",1958,0
"USA","USA",1959,0
"USA","USA",1960,0
"USA","USA",1961,0
"USA","USA",1962,0
"USA","USA",1963,0
"USA","USA",1964,0
"USA","USA",1965,0
"USA","USA",1966,0
"USA","USA",1967,0
"USA","USA",1968,0
"USA","USA",1969,0
"USA","USA",1970,0
"USA","USA",1971,0
"USA","USA",1972,0
"USA","USA",1973,0
"USA","USA",1974,0
"USA","USA",1975,0
"USA","USA",1976,0
"USA","USA",1977,0
"USA","USA",1978,0
"USA","USA",1979,0
"USA","USA",1980,0
"USA","USA",1981,0
"USA","USA",1982,0
"USA","USA",1983,0
"USA","USA",1984,1
"USA","USA",1985,0
"USA","USA",1986,0
"USA","USA",1987,0
"USA","USA",1988,0
"USA","USA",1989,0
"USA","USA",1990,1
"USA","USA",1991,0
"USA","USA",1992,0
"USA","USA",1993,0
"USA","USA",1994,0
"USA","USA",1995,0
"USA","USA",1996,0
"USA","USA",1997,0
"USA","USA",1998,0
"USA","USA",1999,0
"USA","USA",2000,0
"USA","USA",2001,0
"USA","USA",2002,0
"USA","USA",2003,0
"USA","USA",2004,0
"USA","USA",2005,0
"USA","USA",2006,0
"USA","USA",2007,1
"USA","USA",2008,0
"USA","USA",2009,0
"USA","USA",2010,0
"USA","USA",2011,0
"USA","USA",2012,0
"USA","USA",2013,0
"USA","USA",2014,0
"USA","USA",2015,0
"USA","USA",2016,0
"USA","USA",2017,0
"USA","USA",2018,0
"USA","USA",2019,0
"USA","USA",2020,0
